timestamp,open,high,low,close,volume
1718280000,7.1,7.13,6.81,6.8397,28700278
1718294400,6.8333,6.88,6.77,6.795,20514090
1718366400,6.71,6.765,6.43,6.435,46794469
1718380800,6.43,6.485,6.43,6.465,26131265
1718625600,6.45,6.485,6.3,6.339,24091679
1718640000,6.335,6.46,6.3,6.46,19063472
1718712000,6.45,6.6,6.44,6.5216,14798465
1718726400,6.525,6.54,6.39,6.41,11539402
1718884800,6.41,6.45,6.33,6.345,12527110
1718899200,6.35,6.36,6.26,6.325,15815906
1718971200,6.3,6.31,6.2,6.255,12510202
1718985600,6.26,6.35,6.25,6.315,12164408
1719230400,6.31,6.495,6.305,6.42,13907888
1719244800,6.415,6.57,6.34,6.545,15212749
1719316800,6.53,6.54,6.43,6.4498,9153501
1719331200,6.45,6.46,6.41,6.46,7897897
1719403200,6.4,6.44,6.36,6.395,7400865
1719417600,6.395,6.48,6.38,6.465,9737184
1719489600,6.41,6.5,6.36,6.465,8830355
1719504000,6.466,6.54,6.46,6.535,8453695
1719576000,6.6,6.65,6.54,6.595,11402258
1719590400,6.6,6.62,6.53,6.62,10938843
1719835200,6.59,6.67,6.53,6.56,10327133
1719849600,6.555,6.6,6.415,6.42,18298475
1719921600,6.41,6.45,6.29,6.44,16742728
1719936000,6.445,6.48,6.41,6.455,9009592
1720008000,6.48,6.55,6.415,6.49,12621306
1720180800,6.47,6.51,6.38,6.455,8902104
1720195200,6.455,6.49,6.42,6.48,5955898
1720440000,6.49,6.53,6.41,6.42,11638707
1720454400,6.42,6.45,6.35,6.3598,9793999
1720526400,6.35,6.355,6.15,6.33,25961758
1720540800,6.325,6.38,6.26,6.37,13412181
1720612800,6.42,6.46,6.32,6.4401,15715260
1720627200,6.445,6.62,6.4,6.565,20189164
1720699200,6.82,6.93,6.735,6.765,30090733
1720713600,6.765,6.81,6.68,6.76,14372869
1720785600,6.9,7.0,6.81,6.905,18354552
1720800000,6.9,7.0,6.88,6.96,16771640
1721044800,7.06,7.43,7.01,7.32,35928277
1721059200,7.325,7.42,7.28,7.345,19009631
1721131200,7.445,7.66,7.345,7.5801,30859707
1721145600,7.585,7.82,7.54,7.755,30057023
1721217600,7.572,7.91,7.572,7.655,40549382
